Combining libcrypto.a libindy.a libminiz.a libsodium.a libsqlite3.a libssl.a libvcx.a libzmq.a...
Architectures in the fat file: libcrypto.a are: i386 armv7s armv7 x86_64 arm64 
Architectures in the fat file: libindy.a are: armv7 armv7s i386 x86_64 arm64 
Architectures in the fat file: libminiz.a are: armv7s armv7 i386 x86_64 arm64 
Architectures in the fat file: libsodium.a are: armv7 armv7s x86_64 arm64 
Architectures in the fat file: libsqlite3.a are: armv7s armv7 i386 x86_64 arm64 
Architectures in the fat file: libssl.a are: i386 armv7s armv7 x86_64 arm64 
Architectures in the fat file: libvcx.a are: armv7 armv7s i386 x86_64 arm64 
Architectures in the fat file: libzmq.a are: armv7 armv7s x86_64 arm64 
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (absvdi2.o) in output file used for input files: libindy.a_armv7.a(absvdi2.o) and: libvcx.a_armv7.a(absvdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (paritydi2.o) in output file used for input files: libindy.a_arm64.a(paritydi2.o) and: libvcx.a_arm64.a(paritydi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (paritysi2.o) in output file used for input files: libindy.a_arm64.a(paritysi2.o) and: libvcx.a_arm64.a(paritysi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (popcountdi2.o) in output file used for input files: libindy.a_arm64.a(popcountdi2.o) and: libvcx.a_arm64.a(popcountdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (popcountsi2.o) in output file used for input files: libvcx.a_arm64.a(popcountsi2.o) and: libindy.a_arm64.a(popcountsi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (posix.o) in output file used for input files: libindy.a_arm64.a(posix.o) and: libvcx.a_arm64.a(posix.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (powixf2.o) in output file used for input files: libvcx.a_arm64.a(powixf2.o) and: libindy.a_arm64.a(powixf2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (print.o) in output file used for input files: libindy.a_arm64.a(print.o) and: libvcx.a_arm64.a(print.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-72d14882d5a435a7.rand0-65b3eeba4e5ed7911d0f0c9d316f9988.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rand-72d14882d5a435a7.rand0-65b3eeba4e5ed7911d0f0c9d316f9988.rs.rcgu.o) and: libindy.a_arm64.a(rand-72d14882d5a435a7.rand0-65b3eeba4e5ed7911d0f0c9d316f9988.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand0-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand0-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand0-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand1-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand1-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand1-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand10-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand10-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand10-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand11-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand11-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand11-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand12-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand12-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand12-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand13-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand13-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand13-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand14-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand14-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand14-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand15-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand15-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand15-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand2-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand2-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand2-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand3-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand3-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand3-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand4-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand4-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand4-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand5-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand5-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand5-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand6-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand6-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand6-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand7-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand7-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand7-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand8-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand8-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand8-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rand-ff7cc95f55a5bfb2.rand9-73db816d5089486f6d6804951653f918.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rand-ff7cc95f55a5bfb2.rand9-73db816d5089486f6d6804951653f918.rs.rcgu.o) and: libindy.a_arm64.a(rand-ff7cc95f55a5bfb2.rand9-73db816d5089486f6d6804951653f918.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp0-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp0-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp0-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp1-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp1-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp1-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp10-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp10-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp10-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp11-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp11-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp11-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp12-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp12-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp12-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp13-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp13-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp13-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp14-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp14-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp14-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp15-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp15-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp15-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp2-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp2-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp2-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp3-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp3-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp3-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp4-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp4-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp4-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp5-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp5-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp5-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp6-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp6-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp6-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp7-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp7-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp7-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp8-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp8-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp8-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rmp-fb02e160cd8168b5.rmp9-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rmp-fb02e160cd8168b5.rmp9-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) and: libvcx.a_arm64.a(rmp-fb02e160cd8168b5.rmp9-b637ff540db1601546fa40828aa79f7d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base580-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base580-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base580-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base581-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base581-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base581-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base5810-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base5810-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base5810-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base5811-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base5811-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base5811-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base5812-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base5812-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base5812-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base5813-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base5813-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base5813-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base5814-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base5814-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base5814-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base5815-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base5815-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base5815-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base582-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base582-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base582-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base583-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base583-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base583-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base584-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base584-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base584-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base585-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base585-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base585-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base586-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base586-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base586-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base587-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base587-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base587-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
